Page link	Annotation	Download date
https://www.cnn.com/2020/04/24/politics/supreme-court-public-charge-pandemic/index.html	0	26-05-2020
https://www.cnn.com/2020/05/14/politics/supreme-court-texas-inmates-coronavirus-protections/index.html	0	26-05-2020
https://edition.cnn.com/2019/11/12/sport/esports-g2-league-of-legends-carlos-worlds-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2019/02/05/sport/frankie-dettori-enable-cracksman-longines-winning-post-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/sport/golf	0	26-05-2020
https://edition.cnn.com/2019/02/28/sport/how-to-own-a-racehorse-winning-post-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2019/06/11/sport/john-gosden-horse-racing-trainer-kings-rulers-royals-winning-post-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2019/01/25/sport/kitzbuhel-skiing-downhill-hahnenkamm-world-cup-party-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2019/08/30/sport/mongol-derby-bob-long-mongolia-horse-racing-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2018/11/16/sport/us-skiing-world-cup-downhill-coach-john-mcbride-spt-intl/index.html	0	26-05-2020
https://edition.cnn.com/2019/04/19/sport/valentino-dixon-art-golf-drawing-masters-augusta-spt-intl/index.html	0	26-05-2020
https://www.cnn.com/2019/01/08/tech/ces-2019-tv-trends/index.html	0	26-05-2020
https://www.cnn.com/2018/11/08/tech/facebook-portal-review/index.html	0	26-05-2020
https://www.cnn.com/2019/05/16/tech/lilium-flying-taxi-germany/index.html	0	26-05-2020
https://www.cnn.com/2020/01/24/tech/london-live-facial-recognition/index.html	0	26-05-2020
https://www.cnn.com/2015/02/04/tech/nasa-diet-space-food/index.html	0	26-05-2020
https://www.cnn.com/2020/01/22/tech/octi-social-platform-launch/index.html	0	26-05-2020
https://www.cnn.com/2020/02/13/tech/samsung-s20-5g-connectivity/index.html	0	26-05-2020
https://www.cnn.com/2019/05/09/tech/toyota-panasonic-smart-homes/index.html	0	26-05-2020
https://www.cnn.com/2019/01/23/tech/twitter-account-covington-protest/index.html	0	26-05-2020
https://www.cnn.com/2020/05/24/uk/uk-coronavirus-dominic-cummings-boris-johnson-gbr-intl/index.html	0	26-05-2020
https://www.cnn.com/2019/10/22/us/asylum-center-ice-inv/index.html	0	26-05-2020
https://www.cnn.com/2018/09/19/us/catholic-bishops-new-abuse-policy/index.html	0	26-05-2020
https://www.cnn.com/2020/04/02/us/coronavirus-cnnheroes-messages-of-hope/index.html	0	26-05-2020
https://www.cnn.com/2020/04/06/us/coronavirus-scientists-debate-origin-theories-invs/index.html	0	26-05-2020
https://www.cnn.com/2020/03/26/us/coronavirus-tattoo-artists-donating-supplies-iyw-trnd/index.html	0	26-05-2020
https://www.cnn.com/2018/11/09/us/georgia-florida-governors-races-analysis/index.html	0	26-05-2020
https://www.cnn.com/2020/05/05/us/girl-writes-thank-you-letters-to-mail-carriers-iyw-trnd/index.html	0	26-05-2020
https://www.cnn.com/2020/03/31/us/iyw-dog-delivers-groceries-to-neighbor-trnd/index.html	0	26-05-2020
https://www.cnn.com/2020/04/18/us/iyw-senior-confort-hotline-trnd/index.html	0	26-05-2020
https://www.cnn.com/2015/04/02/us/new-womens-equal-rights-movement/index.html	0	26-05-2020
https://www.cnn.com/2015/12/29/us/odd-coincidences-synchronicity-the-other-side/index.html	0	26-05-2020
https://www.cnn.com/2016/11/01/us/standing-rock-sioux-sacred-land-dakota-pipeline/index.html	0	26-05-2020
https://www.cnn.com/2017/10/06/us/unknowable-stephen-paddock-and-the-mystery-motive/index.html	0	26-05-2020
https://www.cnn.com/2018/05/10/world/cnnheroes-neal-bermas-streets-international/index.html	0	26-05-2020
https://www.cnn.com/2020/05/25/world/cosmic-ring-fire-study-scli-intl-scn/index.html	0	26-05-2020
https://www.cnn.com/2015/04/02/world/iyw-guatemala-gender-violence/index.html	0	26-05-2020
https://www.cnn.com/2015/11/20/world/paris-attacks-terror-inside-bataclan/index.html	0	26-05-2020
https://thehackernews.com/2019/08/foxit-pdf-reader-data-breach.html	1	31-07-2020
https://thehackernews.com/2019/08/imperva-waf-breach.html	1	31-07-2020
https://thehackernews.com/2019/08/paige-thompson-capital-one.html	1	31-07-2020
https://thehackernews.com/2019/09/xkcd-forum-hacked.html	1	31-07-2020
https://thehackernews.com/2019/11/magento-marketplace-data-breach.html	1	31-07-2020
https://thehackernews.com/2019/11/oneplus-store-data-breach.html	1	31-07-2020
https://thehackernews.com/2019/12/lifelabs-data-breach.html	1	31-07-2020
http://www.govcert.ch/blog/ads-on-popular-search-engine-are-leading-to-phishing-sites/	1	26-05-2020
http://www.govcert.ch/blog/analysing-a-new-ebanking-trojan-called-fobber/	2	26-05-2020
http://www.govcert.ch/blog/analysis-of-an-unusual-hawkeye-sample/	2	26-05-2020
http://www.govcert.ch/blog/armada-collective-blackmails-swiss-hosting-providers/	2	26-05-2020
http://www.govcert.ch/blog/armada-collective-is-back-extorting-financial-institutions-in-switzerland/	2	26-05-2020
http://www.govcert.ch/blog/cantonal-ip-space-in-switzerland-hijacked-by-spammers/	1	26-05-2020
http://www.govcert.ch/blog/critical-vulnerability-in-magento-many-swiss-websites-are-still-vulnerable/	2	26-05-2020
http://www.govcert.ch/blog/detecting-and-mitigating-gameover-zeus-goz/	2	26-05-2020
http://www.govcert.ch/blog/dridex-targeting-swiss-internet-users/	2	26-05-2020
http://www.govcert.ch/blog/e-banking-trojan-retefe-still-spreading-in-switzerland/	2	26-05-2020
http://www.govcert.ch/blog/gozi-isfb-when-a-bug-really-is-a-feature/	2	26-05-2020
http://www.govcert.ch/blog/increase-in-ddos-extortion-dd4bc/	1	26-05-2020
http://www.govcert.ch/blog/joining-the-dnssec-day-in-germany/	1	26-05-2020
http://www.govcert.ch/blog/microsoft-patches-three-zero-day-vulnerabilities-what-does-that-mean-to-you/	2	26-05-2020
http://www.govcert.ch/blog/notes-about-the-notpetya-ransomware/	2	26-05-2020
http://www.govcert.ch/blog/outdate-wordpress-thousands-of-websites-in-switzerland-are-vulnerable/	2	26-05-2020
http://www.govcert.ch/blog/phishing-attackers-targeting-webmasters/	2	26-05-2020
http://www.govcert.ch/blog/sage-2.0-comes-with-ip-generation-algorithm-ipga/	2	26-05-2020
https://securelist.com/boston-aftermath-9/35741/	2	26-05-2020
https://securelist.com/encrypted-java-archive-trojan-bankers-from-brazil/58252/	1	26-05-2020
https://securelist.com/new-64-bit-linux-rootkit-doing-iframe-injections-30/34623/	2	26-05-2020
http://www.govcert.ch/blog/severe-ransomware-attacks-against-swiss-smes/	2	26-05-2020
http://www.govcert.ch/blog/taking-a-look-at-nymaim/	2	26-05-2020
http://www.govcert.ch/blog/technical-report-about-the-ruag-espionage-case/	1	26-05-2020
http://www.govcert.ch/blog/the-retefe-saga/	2	26-05-2020
http://www.govcert.ch/blog/the-rise-of-dridex-and-the-role-of-esps/	2	26-05-2020
http://www.govcert.ch/blog/update-on-armada-collective-extort-swiss-hosting-providers/	2	26-05-2020
http://www.govcert.ch/blog/wannacry-it-is-not-worth-it/	2	26-05-2020
http://www.govcert.ch/blog/when-gozi-lost-its-head/	2	26-05-2020
https://securelist.com/0xhacked-brown-university-accounts-distributing-phishing-emails/72518/	1	24-08-2020
https://securelist.com/a-cross-platform-java-bot/58227/	2	24-08-2020
https://securelist.com/a-gift-for-apples-valued-customers/58540/	1	24-08-2020
https://securelist.com/a-quick-look-at-the-twitter-phish-rotating-through-domains-4/34561/	1	24-08-2020
https://securelist.com/a-race-against-the-spammers/34082/	1	24-08-2020
https://securelist.com/a-typhoon-worth-millions/57191/	1	24-08-2020
https://securelist.com/abused-update-of-gom-player-poses-a-threat/58240/	2	24-08-2020
https://securelist.com/adobe-security-updates-december-2013/58181/	2	24-08-2020
https://securelist.com/adobes-first-patch-tuesday-of-2014/58211/	2	24-08-2020
https://securelist.com/android-trojan-found-in-targeted-attack-58/35552/	2	24-08-2020
https://securelist.com/are-you-sure-you-want-to-unsubscribe-from-our-mailings/58530/	1	24-08-2020
https://securelist.com/attacks-on-industrial-enterprises-using-rms-and-teamviewer/87104/	2	24-08-2020
https://securelist.com/attck-evaluation-results/96849/	1	24-08-2020
https://securelist.com/azorult-spreads-as-a-fake-protonvpn-installer/96261/	2	24-08-2020
https://securelist.com/bad-rabbit-ransomware/82851/	2	24-08-2020
https://securelist.com/beware-of-backdoored-linux-mint-isos/73893/	2	24-08-2020
https://securelist.com/bitcoin-value-plunges-following-5m-bitstamp-heist/68308/	1	24-08-2020
https://securelist.com/bitscout-the-free-remote-digital-forensics-tool-builder/78991/	1	24-08-2020
https://securelist.com/black-gold-or-a-black-hole-in-your-pocket/58231/	0	24-08-2020
https://securelist.com/brazilian-banking-trojans-meet-powershell/75831/	2	24-08-2020
https://securelist.com/brazilian-trojan-bankers-now-on-your-android-play-store/67661/	2	24-08-2020
https://securelist.com/carolina-dieckmann-brazilian-cybercrime-legislation-and-la-viveza-criolla/32842/	1	24-08-2020
https://securelist.com/central-tibetan-administration-website-strategically-compromised/57476/	2	24-08-2020
https://securelist.com/chrome-0-day-exploit-cve-2019-13720-used-in-operation-wizardopium/94866/	2	24-08-2020
https://securelist.com/coinvault-the-court-case/86503/	1	24-08-2020
https://securelist.com/corporate-threats-in-2013-the-expert-opinion/58177/	0	24-08-2020
https://securelist.com/cve-2013-3906-another-0-day-for-microsoft-office/57208/	2	24-08-2020
https://securelist.com/cve-2014-0497-a-0-day-vulnerability/58244/	2	24-08-2020
https://securelist.com/cve-2016-4171-adobe-flash-zero-day-used-in-targeted-attacks/75082/	2	24-08-2020
https://securelist.com/cyber-predators-lurking-20/34464/	0	24-08-2020
https://securelist.com/cybercriminals-targeting-obsolete-japanese-blogging-tool/63730/	2	24-08-2020
https://securelist.com/cybersecurity-research-during-the-coronavirus-outbreak-and-after/96275/	1	24-08-2020
https://securelist.com/darkvishnya/89169/	2	24-08-2020
https://securelist.com/dating-lisa-for-1-euro/69041/	1	24-08-2020
https://securelist.com/ddos-attack-on-the-russian-banks-what-the-traffic-data-showed/76728/	1	24-08-2020
https://securelist.com/deceive-in-order-to-detect/76367/	1	24-08-2020
https://securelist.com/disbanding-the-zoo/72623/	1	24-08-2020
https://securelist.com/dissecting-malware/77604/	1	24-08-2020
https://securelist.com/dns-manipulation-in-venezuela/89592/	1	24-08-2020
https://securelist.com/dorifel-is-much-bigger-than-expected-and-its-still-active-and-growing/33898/	2	24-08-2020
https://securelist.com/dropper-in-google-play/92496/	2	24-08-2020
https://securelist.com/microsoft-seizes-22-no-ip-domains-disrupts-cybercriminal-and-nation-state-apt-malware-operations/64143/	2	24-08-2020
https://securelist.com/when-paying-taxes-dont-pay-twice/63779/	2	24-08-2020
https://securelist.com/experts-what-atm-jackpotting-malware-is/73829/	1	24-08-2020
https://securelist.com/exposing-the-security-weaknesses-we-tend-to-overlook/57334/	1	24-08-2020
https://securelist.com/fake-cnn-emails-claim-us-have-started-bombing-syria/57448/	1	24-08-2020
https://securelist.com/features-of-secure-os-realization/77469/	1	24-08-2020
https://securelist.com/february-2013-microsoft-security-bulletins/57632/	2	24-08-2020
https://securelist.com/five-myths-about-machine-learning-in-cybersecurity/76351/	1	24-08-2020
https://securelist.com/forecasts-for-2014-expert-opinion/58186/	0	24-08-2020
https://securelist.com/fraud-abusing-google-docs-9/34466/	1	24-08-2020
https://securelist.com/from-the-horses-mouth-brands-leaking-your-information-open-the-door-to-effective-spearphishing/67390/	1	24-08-2020
https://securelist.com/gaming-the-security-the-new-generation-of-consoles/58190/	1	24-08-2020
https://securelist.com/gaps-in-corporate-network-security-ad-networks/66415/	1	24-08-2020
https://securelist.com/good-morning-android/75731/	2	24-08-2020
https://securelist.com/google-ro-and-other-ro-domains-victims-of-a-possible-dns-hijacking-attack-19/34792/	2	24-08-2020
https://securelist.com/google-ro-and-ro-domains-victims-of-possible-dns-hijacking/57668/	2	24-08-2020
https://securelist.com/great-ida-pro-plugins/97898/	1	24-08-2020
https://securelist.com/groovemonitor-another-wiper-copycat/34811/	2	24-08-2020
https://securelist.com/hackers-target-high-profile-domains/57322/	2	24-08-2020
https://securelist.com/haunted-by-apt/64876/	2	24-08-2020
https://securelist.com/hotmail-your-password-was-too-long-so-we-fixed-it-for-you-23/34212/	1	24-08-2020
https://securelist.com/how-to-hunt-for-rare-malware/77040/	1	24-08-2020
https://securelist.com/how-to-mitigate-85-of-threats-with-only-four-strategies/69887/	1	24-08-2020
https://securelist.com/how-to-succeed-in-online-investigations-and-digital-forensics/77394/	0	24-08-2020
https://securelist.com/how-to-survive-attacks-that-result-in-password-leaks/31304/	1	24-08-2020
https://securelist.com/how-we-developed-our-simple-harbour-decompiler/95517/	1	24-08-2020
https://securelist.com/industrial-cybersecurity-threat-landscape/75343/	1	24-08-2020
https://securelist.com/java-0day-mass-exploit-distribution/31874/	2	24-08-2020
https://securelist.com/kaspersky-security-analyst-summit-2016-the-live-blog/73670/	0	24-08-2020
https://securelist.com/keypass-ransomware/87412/	2	24-08-2020
https://securelist.com/koffeymaker-notebook-vs-atm/89161/	2	24-08-2020
https://securelist.com/loophole-in-safari/58188/	2	24-08-2020
https://securelist.com/lost-in-translation-or-the-peculiarities-of-cybersecurity-tests/76696/	1	24-08-2020
https://securelist.com/lurk-a-danger-where-you-least-expect-it/75384/	2	24-08-2020
https://securelist.com/machine-learning-versus-spam/77133/	0	24-08-2020
https://securelist.com/mandelas-millions/58223/	1	24-08-2020
https://securelist.com/microsoft-security-updates-april-2015/69643/	2	24-08-2020
https://securelist.com/microsoft-security-updates-august-2015/71796/	2	24-08-2020
https://securelist.com/microsoft-security-updates-january-2016/73284/	2	24-08-2020
https://securelist.com/microsoft-security-updates-july-2015/71427/	2	24-08-2020
https://securelist.com/microsoft-security-updates-june-2015/70531/	2	24-08-2020
https://securelist.com/microsoft-security-updates-march-2016/74130/	2	24-08-2020
https://securelist.com/microsoft-security-updates-may-2015/69938/	2	24-08-2020
https://securelist.com/microsoft-security-updates-october-2014/67204/	2	24-08-2020
https://securelist.com/microsoft-security-updates-october-2015-2/72713/	2	24-08-2020
https://securelist.com/microsoft-security-updates-october-2015/72448/	2	24-08-2020
https://securelist.com/microsoft-updates-april-2013-3-critical-vulnerabilities-4/35629/	2	24-08-2020
https://securelist.com/microsoft-updates-april-2014-office-and-internet-explorer-critical-vulnerabilities/59369/	2	24-08-2020
https://securelist.com/microsoft-updates-august-2013/57475/	2	24-08-2020
https://securelist.com/microsoft-updates-internet-explorer/59408/	2	24-08-2020
https://securelist.com/microsoft-updates-july-2013-2/35949/	2	24-08-2020
https://securelist.com/microsoft-updates-june-2014-almost-60-ie-and-gditruetype-rce/63756/	2	24-08-2020
https://securelist.com/microsoft-updates-may-2013/57562/	2	24-08-2020
https://securelist.com/microsoft-updates-november-2013-burning-the-0day/57202/	2	24-08-2020
https://securelist.com/microsoft-updates-october-2013/57321/	2	24-08-2020
https://securelist.com/microsoft-updates-september-2013/57336/	2	24-08-2020
https://securelist.com/microsoft-updates-september-2014-apt-loses-a-trick-reminiscing-stuxnet-eop/66474/	2	24-08-2020
https://securelist.com/military-hardware-and-men-s-health/67055/	2	24-08-2020
https://securelist.com/millionaires-want-to-share-their-money/58246/	1	24-08-2020
https://securelist.com/mobile-scammers-target-sports-fans/58256/	2	24-08-2020
https://securelist.com/modern-oss-for-embedded-systems/86109/	1	24-08-2020
https://securelist.com/mokes-and-buerak-distributed-under-the-guise-of-security-certificates/96324/	2	24-08-2020
https://securelist.com/mule-flood-in-japan/57450/	1	24-08-2020
https://securelist.com/new-apt-attack-shows-technical-advance-in-exploit-development/33726/	2	24-08-2020
https://securelist.com/new-flash-player-0-day-cve-2014-0515-used-in-watering-hole-attacks/59399/	2	24-08-2020
https://securelist.com/new-gtlds-same-attacks/64555/	2	24-08-2020
https://securelist.com/new-multi-platform-malwareadware-spreading-via-facebook-messenger/81590/	2	24-08-2020
https://securelist.com/new-skype-vulnerability-allows-hijacking-of-accounts/57678/	2	24-08-2020
https://securelist.com/new-uyghur-and-tibetan-themed-attacks-using-pdf-exploits/35465/	2	24-08-2020
https://securelist.com/new-wave-of-mirai-attacking-home-routers/76791/	2	24-08-2020
https://securelist.com/nigerian-polyglots/58221/	1	24-08-2020
https://securelist.com/november-adobe-patches/57200/	2	24-08-2020
https://securelist.com/olympic-games-made-in-china/58229/	1	24-08-2020
https://securelist.com/opsec-for-security-researchers/66911/	1	24-08-2020
https://securelist.com/patch-tuesday-march-2015-stuxnet-lnk-0day-fixed/69189/	2	24-08-2020
https://securelist.com/protecting-yourself-against-the-celebrity-icloud-hackers/66381/	1	24-08-2020
https://securelist.com/public-points-of-data-loss-7/32132/	1	24-08-2020
https://securelist.com/ransomware-two-pieces-of-good-news/93355/	2	24-08-2020
https://securelist.com/reminder-be-careful-opening-invoices-on-the-21st-march/67078/	2	24-08-2020
https://securelist.com/roaming-mantis-dabbles-in-mining-and-phishing-multilingually/85607/	2	24-08-2020
https://securelist.com/russian-speaking-fraud-on-skype/66654/	1	24-08-2020
https://securelist.com/scammers-heading-to-the-olympics/58248/	1	24-08-2020
https://securelist.com/schroedingers-petya/78870/	2	24-08-2020
https://securelist.com/security-policies-non-productive-use-of-resources/57488/	1	24-08-2020
https://securelist.com/security-policies-portable-applications/35859/	1	24-08-2020
https://securelist.com/security-policies-remote-access-programs/66943/	1	24-08-2020
https://securelist.com/simdas-hide-and-seek-grown-up-games/69580/	2	24-08-2020
https://securelist.com/skypemageddon-by-bitcoining/57591/	2	24-08-2020
https://securelist.com/smart-buildings-threats/93322/	1	24-08-2020
https://securelist.com/social-networks-a-bonanza-for-cybercriminals/73204/	1	24-08-2020
https://securelist.com/south-korean-whois-team-attacks/65106/	1	24-08-2020
https://securelist.com/stealing-currency-permits-from-the-government/57766/	2	24-08-2020
https://securelist.com/stepping-out-of-the-dark-hashcat-went-opensource/72993/	1	24-08-2020
https://securelist.com/still-stealing/83343/	2	24-08-2020
https://securelist.com/the-biggest-ddos-ever-that-almost-broke-the-internet-11/35572/	1	24-08-2020
https://securelist.com/the-brazilian-phishing-world-cup/57624/	1	24-08-2020
https://securelist.com/the-first-mobile-encryptor-trojan/63767/	2	24-08-2020
https://securelist.com/the-first-tor-trojan-for-android/58528/	1	24-08-2020
https://securelist.com/the-future-of-bitcoin-after-the-mt-gox-incident/58534/	2	24-08-2020
https://securelist.com/the-rush-for-cve-2013-3906-a-hot-commodity/57197/	2	24-08-2020
https://securelist.com/the-rush-for-windows-10-infects-pcs-with-spy-trojan/71741/	2	24-08-2020
https://securelist.com/the-world-cup-spammers-set-their-sights-on-goal/58260/	2	24-08-2020
https://securelist.com/threat-landscape-for-industrial-automation-systems-h2-2016/77842/	1	24-08-2020
https://securelist.com/threat-landscape-for-industrial-automation-systems-in-h1-2017/82660/	1	24-08-2020
https://securelist.com/top-8-reasons-you-dont-want-to-miss-sas-2017/77813/	0	24-08-2020
https://securelist.com/top-security-stories-of-2013-the-expert-opinion/58170/	0	24-08-2020
https://securelist.com/tor-hidden-services-a-safe-haven-for-cybercriminals/58542/	1	24-08-2020
https://securelist.com/using-the-internet-to-catch-traditional-non-cyber-criminals/57769/	0	24-08-2020
https://securelist.com/virtual-bitcoins-vs-hard-cash/58523/	1	24-08-2020
https://securelist.com/visit-from-an-old-friend-counter-php/57478/	2	24-08-2020
https://securelist.com/wannacry-ransomware-used-in-widespread-attacks-all-over-the-world/78351/	2	24-08-2020
https://securelist.com/wave-of-vbe-files-leading-to-financial-fraud/71753/	2	24-08-2020
https://securelist.com/we-need-more-than-jelly-bean-2/32425/	1	24-08-2020
https://securelist.com/web-based-attack-targeting-home-routers-the-brazilian-way/66358/	2	24-08-2020
https://securelist.com/what-is-a-secure-os/71858/	1	24-08-2020
https://securelist.com/who-is-attacking-me/33307/	2	24-08-2020
https://securelist.com/windows-10-preview-and-security/68445/	1	24-08-2020
https://securelist.com/youre-paying-for-your-starbucks-one-way-or-the-other/71942/	2	24-08-2020
https://securelist.com/zero-day-exploits-now-available-for-cars/71582/	1	24-08-2020
https://securelist.com/zeus-now-packed-as-an-antivirus-update/58173/	2	24-08-2020
https://securitynews.sonicwall.com/xmlpost/450-financial-android-apps-targeted-by-a-multifaceted-malware-that-uses-covid-theme/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/ada_covid-ransomware-operator-uses-whatsapp-for-price-negotiation/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/another-cryptominer-trojan-riding-the-coronavirus-wave/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/apache-solr-vulnerabilities-bound-to-be-attacked/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/badboy-ransomware-variant-of-spartacus-charges-1000-for-decryption/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/beware-of-scams-in-connection-with-covid-19/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/caution-beware-while-copy-paste-for-financial-transactions/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/cobralocker-ransomware-actively-spreading-in-the-wild/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/corona-anti-locker-ultimate-data-stealing-malware-final/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/coronavirus-8-layer-covid-19-azorult-rk/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/coronavirus-ransomware/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/draytek-vigor-remote-code-execution-vulnerability-attacks-spotted-in-the-wild/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/fake-coronavirus-site-delivers-metamorfo-banking-trojan/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/fake-image-file-containing-javascript-leads-to-avaddon-ransomware/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/fake-ransomware-decryptor-spreads-zorab-ransomware/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/fraudsters-victimizing-innocent-users-through-dubious-app/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/google-sites-are-being-abused-by-grandoreiro-banking-trojan-to-host-its-cc-server-address/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/goz-infostealer-sending-information-over-smtp-and-using-steganography/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/guloader/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/hackers-actively-targeting-remote-code-execution-vulnerability-on-zyxel-devices/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/improvements-in-malicious-excel-files-distributing-zloader/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/latest-remcos-remote-control-surveillance-software-v2-5-0-is-being-used-by-malware-authors/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/linear-emerge-e3-access-controller-actively-being-exploited/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/malicious-android-apps-observed-during-thanksgiving-season-of-2019/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/malicious-android-apps-using-covid-theme/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/microsoft-security-bulletin-coverage-for-july-2020/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/microsoft-security-bulletin-coverage-for-june-2020/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/misinformaiton-related-to-coronavirus-is-being-used-to-further-propagate-android-rat/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/mustang-panda-group-side-loading-dll/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/project23-ransomware-actively-spreading-in-the-wild/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/valak-initial-infection/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/vbscript-is-being-used-to-deliver-danabot/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/watch-out-for-this-blacklivesmatter-spam-email-delivering-malware/	2	31-07-2020
https://securitynews.sonicwall.com/xmlpost/windows-dns-server-remote-code-execution-vulnerability-cve-2020-1350/	2	31-07-2020
https://www.zdnet.com/article/10-key-performance-indicators-for-measuring-api-business-value/	0	17-08-2020
https://www.zdnet.com/article/2-in-1-laptops-dells-redesigned-xps-13-packs-intels-10th-gen-core-cpu/	0	17-08-2020
https://www.zdnet.com/article/2012-mobile-state-of-the-union-part-1-of-3-smartphones/	0	17-08-2020
https://www.zdnet.com/article/2012-mobile-state-of-the-union-part-3-of-3-notebooks/	0	17-08-2020
https://www.zdnet.com/article/2020-predictions-5-telling-trends-in-3d-printing/	0	17-08-2020
https://www.zdnet.com/article/2020-quick-tips-how-to-not-lose-your-cables-chargers-and-other-gadgets-when-working-out-and-about/	0	17-08-2020
https://www.zdnet.com/article/2gether-unmasks-the-2020-cryptocurrency-user-who-are-they/	0	17-08-2020
https://www.zdnet.com/article/5-popular-windows-10-settings-tweaks-you-need-to-quit-using/	0	17-08-2020
https://www.zdnet.com/article/a-first-look-at-two-sla-3d-printers-tldr-theyre-goopy/	0	17-08-2020
https://www.zdnet.com/article/accenture-buys-workday-practice-from-sierra-cedar/	0	17-08-2020
https://www.zdnet.com/article/acer-chromebook-13-the-pros-chromebook/	0	17-08-2020
https://www.zdnet.com/article/acma-orders-isps-to-block-nine-more-gambling-sites/	0	17-08-2020
https://www.zdnet.com/article/acma-takes-red-telecom-to-court-for-allegedly-failing-to-comply-with-tio-orders/	0	17-08-2020
https://www.zdnet.com/article/acma-to-review-bushfire-impact-on-australian-telco-networks/	0	17-08-2020
https://www.zdnet.com/article/act-emergency-services-site-restored-as-aws-fixes-sydney-region-api-errors/	0	17-08-2020
https://www.zdnet.com/article/ai-and-human-soft-skills-will-drive-leadership-priorities-in-2020s-linkedin-survey-finds/	0	17-08-2020
https://www.zdnet.com/article/ai-finds-a-role-in-life-sciences-in-small-but-significant-ways-lantern-pharmas-quest/	0	17-08-2020
https://www.zdnet.com/article/ai-in-the-court-are-robot-judges-next/	0	17-08-2020
https://www.zdnet.com/article/amazon-brings-aws-outposts-to-7-new-regions/	0	17-08-2020
https://www.zdnet.com/article/amazon-echo-buds-are-they-any-good/	0	17-08-2020
https://www.zdnet.com/article/amazon-echo-buds-go-on-sale-save-40-on-the-wireless-earbuds/	0	17-08-2020
https://www.zdnet.com/article/amazon-we-want-to-stop-microsoft-working-on-jedi-contract/	0	17-08-2020
https://www.zdnet.com/article/amazons-insufferably-smug-super-bowl-ad-is-truly-annoying/	0	17-08-2020
https://www.zdnet.com/article/amd-closes-out-q4-2019-strong/	0	17-08-2020
https://www.zdnet.com/article/american-express-holds-off-launching-pay-with-bank-transfer-service-in-australia/	0	17-08-2020
https://www.zdnet.com/article/americans-trust-amazon-and-google-more-than-oprah-or-trump/	0	17-08-2020
https://www.zdnet.com/article/an-ai-payout-should-companies-remunerate-society-for-lost-jobs/	0	17-08-2020
https://www.zdnet.com/article/an-apple-store-genius-shows-how-the-ipad-pro-cant-replace-a-pc/	0	17-08-2020
https://www.zdnet.com/article/an-autonomous-laser-guided-mosquito-eradication-machine/	0	17-08-2020
https://www.zdnet.com/article/another-consortium-joins-race-for-singapore-digital-bank-licence/	0	17-08-2020
https://www.zdnet.com/article/anz-asks-for-third-party-consumer-data-right-access/	0	17-08-2020
https://www.zdnet.com/article/apac-retailers-struggling-to-unite-data-from-online-offline-realms/	0	17-08-2020
https://www.zdnet.com/article/apple-australia-sees-increased-revenue-profit-and-income-tax/	0	17-08-2020
https://www.zdnet.com/article/apple-broadcom-face-paying-1-1-billion-to-resolve-caltech-patent-battle/	0	17-08-2020
https://www.zdnet.com/article/apple-finishes-rolling-out-new-apple-maps-features-in-us/	0	17-08-2020
https://www.zdnet.com/article/apple-heres-why-ditching-iphone-lightning-port-for-a-standard-charger-is-a-bad-idea/	0	17-08-2020
